! Mob Online - Whitelist DNS
! Permitir apenas domínios autorizados
||*^
@@||*.serpro.gov.br^

@@||sso.acesso.gov.br^
@@||login.acesso.gov.br^

@@||cdn.estaleiro.serpro.gov.br^
@@||api.estaleiro.serpro.gov.br^

@@||cav.receita.fazenda.gov.br^
@@||*.serpro.gov.br^
@@||google.com^
@@||*.google.com^

@@||gstatic.com^
@@||*.gstatic.com^

@@||recaptcha.net^
@@||*.recaptcha.net^

@@||googleapis.com^
@@||*.googleapis.com^
@@||gov.br^
@@||*.gov.br^

@@||acesso.gov.br^
@@||*.acesso.gov.br^

@@||sistema.gov.br^
@@||*.sistema.gov.br^

@@||fazenda.gov.br^
@@||*.fazenda.gov.br^

@@||receita.fazenda.gov.br^
@@||*.receita.fazenda.gov.br^
@@||cloudfront.net^
@@||*.cloudfront.net^

@@||cloudflare.com^
@@||*.cloudflare.com^

@@||cloudflareinsights.com^
@@||cav.receita.fazenda.gov.br^
@@||*.serpro.gov.br^
@@||hcaptcha.com^

@@||swile.com.br^
@@||*.swile.com.br^

@@||swile.com^
@@||*.swile.com^

@@||beneficios.swile.com.br^
@@||atendimento.erpdamoda.com.br^
